game_id,cluster_id
215693,75
4042,89
67281,25
102107,37
96811,92
58293,29
280748,74
5811,78
49214,9
11811,40
254874,35
152429,12
136757,16
99739,11
8811,83
70512,29
3621,83
107014,107
43532,76
20695,22
308666,60
7998,91
43221,76
7002,105
256626,73
5002,64
39507,22
137695,25
107511,79
9905,86
2032,105
26725,62
54441,20
143998,108
36385,3
155728,75
210695,36
81557,43
251921,65
73193,47
65584,78
238745,43
80821,40
23700,22
6518,109
315914,22
9615,32
45756,22
4655,10
55052,89
102122,23
249576,73
7782,106
41429,12
304330,11
165469,102
9684,11
70035,44
45429,61
20696,49
100876,61
115655,35
4429,104
6335,80
49364,9
205609,2
20186,89
286211,57
86948,88
22050,90
4873,103
105707,75
22848,32
19931,71
294839,24
152368,9
3318,68
65916,29
47710,61
103090,79
24660,104
5466,9
56464,35
72566,45
119590,77
43466,78
47812,49
11654,17
5757,76
270472,13
287171,24
47352,91
140411,52
21545,61
229987,61
69812,109
140314,36
211607,86
6957,22
118158,91
175919,22
262732,36
281739,37
47862,45
38434,22
206466,3
4406,6
59900,91
279793,43
7577,77
45003,3
215190,2
52024,6
97200,100
3624,83
185282,74
249510,13
92237,89
21237,52
22879,65
3879,40
46376,80
4692,66
283136,101
218536,7
126190,39
6425,89
33758,43
158102,33
223095,4
3946,40
275358,36
82271,22
282999,82
263246,13
288016,61
3999,40
127010,46
287172,39
180961,10
140357,7
10909,78
143875,16
178646,62
39999,32
147643,52
27535,48
249564,52
224564,43
75225,2
70693,92
5813,40
50317,89
78661,22
26661,65
20657,78
97402,43
20813,83
45813,80
47813,86
71688,48
288249,35
119207,104
78688,89
49087,109
51226,65
288164,99
36218,109
20694,65
198621,29
197880,22
122164,46
85481,91
134573,40
280792,22
93220,20
69773,47
275760,73
49958,9
85632,55
206621,3
2758,89
70557,104
22281,78
7632,6
47686,7
6541,65
50027,68
6155,48
241412,73
61657,71
49694,47
46536,89
26228,61
148494,22
306933,46
657,89
113926,52
144970,88
8536,22
80004,5
139325,37
84748,48
270463,24
64353,22
143854,52
7903,22
32601,109
164611,52
11758,40
186577,52
52603,81
251598,45
303323,62
72958,80
65558,61
229480,61
2601,6
8710,7
45467,22
7930,61
196362,57
153547,35
51159,10
275449,45
141159,37
177039,15
128770,15
147934,39
147611,5
21492,37
53148,3
85217,87
10125,104
123754,42
3795,89
52829,22
66852,22
5959,89
5794,78
299157,47
6794,32
103956,42
33969,89
201611,75
187042,61
140619,53
43894,0
141174,35
15843,37
60700,87
140029,63
79483,89
16289,37
141173,109
9230,67
72662,72
20430,83
9701,80
314,7
84468,7
28355,78
50714,10
159035,35
23355,67
246084,11
6355,91
176035,90
310836,108
300784,48
46035,76
33576,75
317439,45
63379,67
48238,48
64238,24
129515,57
147741,57
274882,2
34214,54
147262,12
21586,10
69213,109
229409,14
103175,2
117945,95
883,65
145836,22
9595,65
143586,48
317453,60
49370,48
44676,25
135771,22
249306,48
20467,109
19370,32
142309,70
20164,105
64205,75
2158,65
119947,106
65514,25
20215,105
83883,105
324997,33
20216,22
7060,9
293184,36
31702,27
872,65
83036,83
305786,91
44935,25
120462,75
47356,25
6198,25
147988,5
245896,57
25545,108
330008,49
14884,65
69960,29
145724,2
66703,90
69275,78
13095,80
57868,71
43920,22
320375,60
4568,104
50995,109
98510,83
27371,62
52397,29
247012,12
46371,25
139702,43
32019,27
94138,54
51371,90
76755,91
130468,47
8804,65
86371,92
43640,22
85293,85
226783,52
146832,78
154356,12
212273,52
7946,61
20690,51
205144,36
147208,33
61237,16
152224,48
42635,37
176039,78
30238,34
88533,35
42640,6
3633,78
9926,65
154640,77
103397,92
8449,109
99519,48
303620,40
6817,32
186579,57
203573,100
135936,104
48053,109
276953,52
23035,48
215314,109
20540,3
42637,48
273303,7
52515,10
122235,21
8434,65
145397,24
54221,1
118433,6
62603,7
45077,40
5224,83
134224,34
27516,7
43678,80
133504,48
48275,91
67703,85
147949,52
25373,10
70889,2
309032,39
234412,48
889,10
231027,73
56100,91
33013,75
89315,100
19900,109
84814,91
20235,105
32866,109
172424,2
115031,47
152354,89
73887,68
69373,35
44625,48
10611,89
4276,22
29873,42
22516,3
86241,42
46342,22
46340,22
66373,2
3736,63
49373,68
153545,23
188053,46
9361,65
56526,5
158711,10
60080,55
4795,65
146018,32
220241,47
284978,5
64704,7
104241,102
156661,109
81912,79
236659,57
212792,61
795,89
21361,47
89235,24
39795,3
6322,40
115094,43
152214,36
10961,78
2047,81
31118,79
23859,74
2479,17
152195,46
218963,2
36128,24
28961,66
19592,6
175995,78
15333,62
125357,37
48165,22
24375,92
60083,12
3568,82
21357,61
4898,91
214250,47
10357,108
3002,37
202081,22
218483,2
50961,22
250104,83
19688,89
10765,48
20604,7
22592,48
9155,9
83077,65
5094,14
11631,63
122587,81
72559,91
143593,46
60077,100
20977,7
51066,22
20267,76
23588,55
147799,86
224803,43
46307,82
304801,19
170936,24
20861,105
209376,94
39605,7
20071,77
19605,35
14605,47
9266,7
19692,80
4804,40
67804,103
84796,91
150097,31
135633,43
116243,101
264900,73
145298,63
67696,11
20998,102
62945,48
56796,2
14729,37
49349,22
122557,77
75349,6
219383,13
93544,91
228925,47
114031,5
7082,54
69641,37
255185,38
46589,48
61807,109
191122,108
117964,13
52181,92
52170,65
24082,89
42766,91
5040,63
48082,9
208243,65
66407,61
4082,78
7378,25
276757,82
219288,52
236605,33
37378,5
231032,33
310885,74
116501,43
78667,76
158664,43
2194,40
139466,43
52176,92
2809,25
268407,61
228407,109
20132,48
3190,37
816,83
3463,77
46540,104
69132,91
2780,6
58634,65
21101,6
5561,37
130363,13
47380,64
5960,89
8649,32
46380,89
14291,109
6194,40
311431,100
21499,41
233018,17
112902,35
74505,109
43469,76
91902,9
85663,104
20902,25
188902,109
59801,48
264396,26
206517,47
21618,12
300816,102
23141,22
18033,7
14327,62
198228,48
229033,2
254514,83
21550,64
67381,92
258723,24
21022,22
290074,61
26369,62
43806,89
915,89
267486,74
25191,47
56781,91
29730,45
109304,83
100806,29
7382,83
32981,86
21382,25
199710,42
203695,74
8027,103
1003,40
80664,83
67836,71
28963,91
45853,10
90689,48
3606,89
178755,91
178713,91
42817,32
70606,17
23136,104
191364,7
142735,91
62222,91
222443,65
67365,65
283026,46
204119,70
6746,89
22566,29
50037,47
6758,53
150083,82
5221,83
11688,65
318083,43
20903,89
208792,34
95022,108
1289,40
83880,91
7383,89
291516,79
35111,48
56242,109
4734,66
57560,10
43771,83
60544,9
174607,82
903,76
641,83
138792,53
49903,34
639,65
205641,6
215900,75
220574,2
5797,40
153819,12
52175,23
173283,9
15180,22
18575,109
121012,5
186954,11
115972,15
44507,48
152655,24
234731,106
219622,5
247214,61
14674,37
15844,82
275443,91
9636,109
10579,63
47056,29
69322,2
214797,2
21739,77
10818,109
242293,108
21736,77
147768,104
21735,63
196178,73
322072,36
818,65
44735,22
11441,24
202608,47
8269,89
136827,2
83471,92
18131,91
67735,102
59404,89
4385,22
66971,3
15695,104
67961,6
18385,32
8281,10
213192,82
253192,48
3842,7
45842,25
250792,46
8039,109
186552,52
47084,23
4589,89
20615,58
13549,7
153219,108
204973,52
136589,4
40824,22
4084,89
8664,32
214558,36
62705,53
1264,109
264196,50
2665,7
138572,26
23819,22
4870,76
267841,99
100361,32
110819,37
332015,83
201085,12
3819,78
45214,89
40819,11
152284,87
101215,90
303617,12
6665,109
137084,39
71032,89
23386,106
78386,100
178757,91
14386,48
68386,78
158907,33
43340,48
128357,102
195413,46
1543,104
72860,51
43618,76
69971,3
291983,46
4937,72
226765,32
47820,103
221587,12
328732,46
300859,12
300862,57
45224,22
233971,35
24820,82
28820,37
328733,57
215486,43
317883,13
328550,87
320461,95
196184,52
329425,12
84559,64
145705,77
328737,87
86929,63
62215,48
300776,11
72285,7
44514,6
94514,34
2721,25
315935,87
3514,22
328541,57
138117,71
325780,57
11357,86
45225,78
49385,80
215115,19
178203,2
22821,65
43821,22
300537,13
201264,94
287665,87
21514,17
60057,89
195354,42
59206,7
3314,40
25902,106
328534,45
182387,63
46225,22
322073,36
65236,2
256054,61
265779,12
115838,89
21388,25
101491,11
257471,100
57711,10
35020,42
45511,22
128364,102
59969,20
57983,91
12491,22
93969,24
45822,34
119169,15
78822,7
49711,68
187000,75
12086,10
203582,46
4005,40
5152,40
235661,3
6477,25
279086,19
23086,68
19689,66
76086,24
21389,91
47389,22
325880,24
54657,86
82346,43
134289,100
47778,91
20377,48
168524,52
300841,57
68099,22
69244,109
88823,77
86758,42
100823,37
200290,43
2823,30
38823,22
11823,102
76729,89
85823,53
285350,57
285353,57
91087,12
285352,57
187973,1
63909,20
43823,83
287580,45
211240,104
122999,97
220765,47
2803,66
38889,65
254638,70
47973,103
84391,67
20218,105
5904,7
257710,48
77782,57
47779,100
7540,63
87022,10
227973,2
9776,63
319959,106
218564,36
152220,7
155084,43
49043,22
76219,28
67219,85
64093,48
308605,60
260044,50
5220,89
69220,10
115484,16
146568,109
78088,89
131726,109
115109,87
16265,5
80824,78
36129,63
5824,83
17962,83
39265,32
22044,77
276088,6
58238,12
51044,12
5908,40
5191,10
85408,91
287893,2
40129,102
21939,7
2252,78
5832,89
512,64
26798,43
42401,65
287894,2
227775,52
40798,22
4169,86
23,7
122543,61
118561,34
7184,7
287900,2
262099,24
21328,102
32328,108
6561,40
112935,24
20561,83
110470,77
192033,11
172864,12
280149,57
174561,12
87701,65
5282,89
27392,40
7588,64
56076,32
136943,2
15547,48
317556,99
300775,87
8774,90
46999,46
58722,102
9609,75
7011,7
16076,44
137282,33
298013,65
204599,43
62240,89
265838,11
139819,104
47940,49
284493,7
11959,104
293781,20
96414,5
20492,102
74221,46
85363,55
13670,37
322163,10
5104,25
184782,29
20680,83
14432,70
317558,45
4148,40
229034,2
61329,16
50124,29
6921,105
767,67
149228,74
218401,42
130960,62
766,65
225444,17
800,37
799,65
12024,48
314879,13
3836,78
45517,22
173962,42
56084,33
49352,22
24360,53
2161,29
121815,64
103589,46
28352,8
69320,36
196281,91
222591,36
151683,15
68078,61
209642,19
19128,43
127671,27
49334,9
71906,45
12906,48
159590,29
22590,65
240179,99
24104,102
254053,36
226088,61
74974,109
104104,35
48405,77
3974,78
18597,91
209556,61
18052,66
7974,17
263971,43
55974,29
57975,23
21323,32
5786,7
6223,7
51052,80
121410,5
5052,10
41591,105
1135,40
153169,22
19776,78
247491,87
21089,105
187296,21
54559,48
233948,13
67355,55
86349,75
64610,2
140516,7
44976,78
1309,7
80560,91
115272,35
23369,104
196182,52
51646,105
44801,104
72672,3
3919,104
5946,83
7105,29
74865,19
102340,101
235388,50
188090,43
204672,32
35974,108
133967,75
122796,16
150297,52
4690,91
262041,36
90578,5
3764,40
169235,57
6385,66
46245,22
78586,66
62319,3
99552,81
54977,12
78609,17
135993,6
153011,83
314931,33
221826,2
278826,102
29396,48
4484,11
21437,89
5134,30
66757,10
278831,102
24080,37
103975,42
184783,57
132324,74
3955,40
48978,89
256637,100
1083,89
42648,9
6397,22
275626,65
279592,91
208345,43
114012,9
208091,37
284927,74
193045,43
5736,6
259574,87
2801,40
209091,65
131649,108
187649,50
43593,25
284392,92
141729,61
13398,9
63398,102
70675,61
298587,70
148634,7
200907,30
48022,61
10241,65
200452,2
5800,22
209546,7
225328,5
186612,100
553,40
1865,7
271641,62
91650,29
222589,36
112709,62
206053,3
9736,10
248178,9
2285,102
148569,12
69487,28
186800,29
303199,70
63399,32
38494,46
252597,3
17734,24
22395,7
524,105
155983,46
168329,72
47320,48
39336,9
290521,46
73217,18
52691,100
72086,77
27370,37
199626,4
7391,109
16000,63
299501,36
39759,100
64000,29
305366,35
25633,15
6643,78
123050,83
300863,99
297968,75
19617,37
293378,22
26966,43
26550,27
89246,100
30861,81
300830,60
187801,58
195092,6
18515,40
99363,81
8092,6
316732,24
204887,89
135917,109
2700,78
15092,25
284181,2
51364,7
6626,65
105801,87
7547,19
243434,82
14547,25
180976,45
300827,87
28920,29
190462,33
15626,7
103315,106
139875,45
328505,13
84856,6
300853,52
210853,4
29801,62
316188,60
62164,91
300852,52
21549,65
5087,37
81523,9
299466,2
21496,65
11828,86
103372,31
212409,109
94496,70
87181,83
56828,61
196959,5
254631,12
316187,45
193548,42
4782,41
315920,57
63124,45
75557,24
32631,75
81454,37
314862,45
125680,87
87379,88
44626,25
260878,75
6284,25
315841,11
306659,82
4056,32
38828,22
315827,52
40828,7
314872,12
316198,45
18497,48
10626,104
314858,45
22635,77
49401,80
330242,56
316192,11
52194,91
316194,99
285215,41
9366,23
146334,16
57195,102
43380,61
316190,19
62755,2
316189,87
154906,79
300846,24
45519,22
23676,103
17478,22
57247,5
4802,92
125020,97
4153,104
316241,57
125203,90
72226,61
67793,61
17402,27
100319,47
187802,35
3391,61
92548,22
21802,51
22501,31
132540,33
5548,29
179427,86
121193,43
180991,44
155826,0
44141,62
3377,61
251690,75
43527,22
84911,59
7527,109
13551,50
4676,47
145409,3
8769,37
21707,11
252500,71
49409,109
204994,17
259199,91
66897,91
41712,32
20705,9
43636,25
93199,48
9267,10
140267,79
8336,48
11459,65
272711,62
1479,48
643,10
71014,81
49200,25
187467,9
35487,62
186282,74
293369,45
147986,65
145137,43
187517,5
210925,17
16267,104
23643,47
85258,47
51380,14
49562,9
65562,55
7007,78
7806,102
42843,92
33398,2
55907,48
130806,37
89080,12
8557,89
19419,93
242013,99
18134,101
317566,61
27581,40
12596,10
69227,9
42778,91
312066,99
42776,22
38482,58
266253,109
5891,40
301002,60
59209,6
82602,12
76216,66
47015,54
16391,37
45484,22
20496,9
64597,65
74222,42
254061,106
11007,40
215153,104
21418,51
305482,7
11638,64
39014,7
5201,66
6432,6
62265,2
46432,29
20432,22
298227,43
228432,51
117253,33
134059,102
20007,71
84937,91
6549,109
39010,54
165174,87
49891,22
85464,46
275844,15
507,40
49202,30
120575,83
6202,40
1671,102
22410,7
257443,26
78410,7
8957,75
19410,78
3056,109
11391,64
284756,83
42760,37
48644,6
3599,78
85029,46
311147,43
294217,83
184281,20
84702,24
10376,5
125160,43
45249,35
49203,25
49476,80
210516,39
49296,22
54203,3
147612,11
144639,52
18315,89
151702,74
132828,73
11522,48
76516,63
292910,13
33194,27
206615,7
208483,18
208197,65
2264,63
19090,104
164992,108
277599,67
47769,20
4154,104
76639,32
49283,22
4800,3
27135,54
2154,29
225956,61
16781,11
207859,35
114190,100
192544,12
70154,91
69691,10
17787,24
79111,6
7154,48
173019,19
5382,89
202763,12
110892,43
2169,17
3348,102
20054,32
24284,30
306336,74
18196,102
38668,11
3870,40
215091,100
187751,36
327544,61
203373,2
125432,16
93561,91
15488,75
147615,52
324119,24
21807,89
5375,40
87375,35
18543,66
115543,67
312410,87
18299,47
64131,81
187655,43
302098,43
26131,89
107015,62
84663,91
147598,13
126978,42
85036,66
292923,57
294027,43
19821,109
2946,83
72558,25
292916,52
9024,68
3134,89
20020,86
29300,70
21219,29
122705,52
19271,100
95645,100
47383,49
5758,25
255466,9
131892,16
76315,5
10411,63
30177,62
138113,52
43383,7
43506,89
238118,87
219283,48
36229,80
78574,3
50645,22
13074,104
185229,88
28770,62
30207,87
28548,33
107780,79
309377,108
147851,5
25804,9
33288,108
4550,22
48231,48
54893,70
167911,91
7293,37
42624,109
213457,33
139195,7
43564,40
92361,40
56365,63
6082,78
107195,90
121365,90
92889,78
5353,10
78290,40
222559,2
57989,7
110423,88
8550,105
172856,52
64388,37
75893,9
153351,45
83893,65
6550,48
143494,109
180960,1
252574,87
23412,104
244074,89
51950,87
44987,104
4987,89
312081,87
178701,43
9517,24
45079,22
35859,43
7630,64
192038,60
7395,7
21412,47
21034,72
18734,63
79373,34
5517,63
7997,6
208773,70
30997,43
198535,25
202966,9
20828,104
14890,89
203287,35
25709,16
83829,90
21472,103
42718,91
90472,19
42559,22
24131,32
171808,33
117287,20
129962,86
37257,9
17808,108
248912,43
6554,22
5093,29
140911,2
216717,43
9437,65
12912,48
96093,45
5737,7
238714,50
138736,4
151763,2
129126,62
8068,48
844,63
18093,77
75809,63
70186,48
182988,92
109605,35
263598,87
15467,86
103290,35
225888,36
32921,108
312082,39
152369,37
218737,35
53092,5
164310,104
6419,11
100422,82
90688,29
195312,43
32411,43
191760,2
212986,52
101737,100
80414,64
23414,48
39799,7
44205,68
7397,82
6760,65
110414,40
737,83
127862,5
300967,16
8737,109
27527,104
3296,89
268327,87
209312,26
45737,32
28447,89
122869,45
19217,86
6891,10
239418,11
200746,35
104763,35
49217,80
107107,35
228120,75
82029,12
51217,94
263542,5
294835,87
208217,82
294241,45
240715,12
267287,79
2470,7
50668,17
88629,86
270829,77
74891,35
278236,5
172551,17
234551,48
12364,48
204175,79
129525,65
72727,89
307464,35
269355,12
5826,83
26745,48
283001,83
5001,6
119294,100
28049,63
81551,109
131917,2
301160,45
49572,10
3112,7
301005,87
65257,45
107655,52
221001,22
59213,22
5895,75
22511,7
274899,42
98913,67
24156,41
3001,9
51460,7
2230,40
134933,64
211236,43
6001,37
255871,87
301173,45
111156,11
25230,19
7219,40
301170,24
294937,46
9573,77
33573,27
207113,48
21230,48
129853,32
112895,12
6334,77
128579,23
210898,109
83185,83
42737,48
20774,11
301168,87
20612,11
46054,7
64157,90
191963,16
282145,45
187468,87
222588,61
270011,7
563,40
276712,43
301174,57
276712,43
301174,57
43569,104
24293,9
11253,7
29955,42
262023,35
277299,36
260696,45
120029,109
248231,96
301164,12
301163,87
25171,29
143385,71
24781,6
6560,89
4646,83
242974,36
14296,98
1171,104
4231,109
104878,75
119415,2
288171,107
175934,46
23563,7
23556,80
67520,16
50716,102
222556,2
43983,80
35181,43
174556,12
218284,61
185787,39
65552,91
3552,22
47321,7
69987,91
180701,104
283256,60
7909,89
138910,101
4706,89
219134,2
21904,51
114908,45
148322,57
305269,78
3415,66
43706,83
46288,61
147868,12
19761,66
149198,91
46763,12
33424,5
26789,14
98761,7
50703,12
127993,14
313226,11
10904,78
68706,83
49904,34
93232,8
323193,9
49232,80
129208,109
264040,87
264162,65
94705,3
132986,5
65648,32
213620,7
210085,102
972,78
225446,36
137846,67
169648,79
205736,24
133012,82
1912,7
147766,9
237723,108
18906,70
26644,91
288834,74
6158,9
147834,87
72191,48
129595,109
12394,43
105555,9
92809,91
65838,46
147136,12
192809,43
4627,78
64233,6
3892,40
49231,109
43565,47
172362,102
5233,83
251858,62
196768,4
5518,63
77809,48
121960,65
627,83
6233,40
11695,78
60627,22
219136,2
241814,67
146934,83
2644,78
2677,105
2673,76
144169,62
322115,38
27024,46
221645,67
213340,11
304271,67
47014,91
219137,2
20159,22
316806,91
3883,78
121971,42
199139,50
45810,40
213799,24
250383,11
77014,61
27137,43
168333,11
116001,46
20234,22
74440,0
6234,40
77206,63
105443,42
5160,10
22101,5
50103,61
123793,79
55026,60
83974,45
143748,80
1249,78
41744,22
141794,95
26545,5
186841,45
42859,48
22138,7
69462,77
20649,83
94866,48
75810,101
80416,106
13138,65
279254,39
11980,66
49529,61
47728,103
9834,67
151846,29
142138,2
301864,7
271640,15
9162,32
289158,60
140162,67
37322,11
202162,89
284785,33
169649,83
8530,47
305292,40
19172,22
122258,62
310601,1
24139,22
105389,54
13139,65
20530,103
2959,65
35188,46
54684,86
214279,36
74290,65
20139,104
275889,52
141187,39
143249,21
263873,19
114165,81
4165,78
204513,46
4140,32
43650,25
136798,89
56139,59
5140,40
52154,106
219140,2
105640,108
97912,91
50140,10
197511,62
172811,35
1811,40
84336,78
26367,24
4664,90
240140,109
42811,22
276127,11
50651,25
11558,83
5005,64
6912,6
11235,48
21136,48
40107,22
182235,109
20250,48
5136,78
172778,48
63285,22
307778,5
63778,3
213587,17
87174,100
5010,83
57770,37
154987,90
150320,5
196027,22
135895,42
297433,39
50652,25
117751,88
250452,91
59735,91
4624,32
20142,64
67133,83
5142,18
266895,102
207727,39
187748,36
2583,78
187449,22
7554,63
3895,78
112144,43
190360,109
58027,31
5323,10
185770,46
151749,108
60205,23
47057,22
144548,48
61898,29
147402,42
228433,2
243993,100
78780,46
2253,78
71084,91
26291,106
82038,41
280291,74
267806,62
321533,75
812,9
332113,22
8417,63
4291,7
203939,74
12022,65
213707,32
60162,2
133011,40
40812,7
142143,89
4143,40
193,63
120872,46
5768,89
79726,102
70417,103
102236,0
2913,90
4552,77
127543,62
55908,48
213916,91
80358,91
172209,7
291150,91
149838,43
123311,52
223144,48
24144,61
119684,79
7795,109
213029,21
